12352 brk(NULL)                         = 0x55fcb0028000
12352 mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f446fc32000
12352 mmap(NULL, 63383, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7f446fc22000
12352 mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7f446f9fa000
12352 mmap(0x7f446fa22000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7f446fa22000
12352 mmap(0x7f446fbb7000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7f446fbb7000
12352 mmap(0x7f446fc0f000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7f446fc0f000
12352 mmap(0x7f446fc15000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7f446fc15000
12352 mmap(NULL, 12288, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f446f9f7000
12352 mprotect(0x7f446fc0f000, 16384, PROT_READ) = 0
12352 mprotect(0x55fcaedbb000, 4096, PROT_READ) = 0
12352 mprotect(0x7f446fc6c000, 8192, PROT_READ) = 0
12352 munmap(0x7f446fc22000, 63383)     = 0
12352 brk(NULL)                         = 0x55fcb0028000
12352 brk(0x55fcb0049000)               = 0x55fcb0049000
12352 mmap(NULL, 104861696, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f44695f6000
12352 mmap(NULL, 104861696, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f44631f5000
12352 mmap(NULL, 104861696, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f445cdf4000
12352 mmap(NULL, 104861696, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f44569f3000
12352 mmap(NULL, 104861696, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f44505f2000
12352 mmap(NULL, 104861696, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7f444a1f1000
